,file,batter,batter_count,pitch_x,pitch_z,swing_result,two_strikes,distance,attack_angle,track_angle,contact_y_loc
300,anonymized-files-wisd/12345645_4613.jsonl,854238128.0,4.0,-0.384622283207446,2.8217599656578014,Hit Foul,False,14.333756968268643,3.207152139669525,-3.645917546727748,0.7804730446208495
301,anonymized-files-wisd/12345645_46244.jsonl,590082479.0,1.0,0.8014189226124392,3.3301569846985273,Hit Foul,False,18.03428769816346,2.374016271458669,1.8202105824226884,1.7858079293100158
302,anonymized-files-wisd/12345645_4684.jsonl,174158975.0,12.0,0.3831855806920531,1.8909843404074569,Hit Foul,False,12.279176763395096,4.8866389353331146,-4.742565432766447,1.358188177362698
303,anonymized-files-wisd/12345645_46867.jsonl,797957728.0,9.0,-0.2394959875801465,1.9695419051111107,Hit Foul,False,10.656538727009105,-2.1144516160022255,-7.9991987995257325,1.248673643250691
304,anonymized-files-wisd/12345645_46952.jsonl,352830460.0,8.0,0.8719868920107916,1.8701131760846736,Hit Foul,False,21.85940774854322,6.1573407191026694,1.9970022021262883,2.3400055342184167
305,anonymized-files-wisd/12345645_4767.jsonl,485007791.0,3.0,0.922818186540541,1.482326150083172,Hit and Safe,False,24.783638297244355,2.227190272852332,-5.395289997216104,1.1460818085061135
306,anonymized-files-wisd/12345645_47716.jsonl,352830460.0,14.0,-0.4688077661740724,2.2333223778878906,Hit and Out,True,71.51838259394587,-4.832841212254587,-11.21400479025297,0.9180719645600212
307,anonymized-files-wisd/12345645_48070.jsonl,618024297.0,8.0,0.0329261383482683,2.8365647395395306,Hit Foul,False,18.459869508828035,3.496303278883668,-3.1376968120740094,0.290525557883045
308,anonymized-files-wisd/12345645_48414.jsonl,590082479.0,0.0,-0.2333480423521032,2.0806318009724487,Hit and Out,False,0.0,6.385933669236494,0.063854138435051,1.2423443676065276
309,anonymized-files-wisd/12345645_48435.jsonl,590082479.0,4.0,0.1649652865570392,2.6907720412334584,Hit and Safe,True,6.672738070484576,1.705794392200633,1.0553488365272576,0.5686486235572685
310,anonymized-files-wisd/12345645_48469.jsonl,797957728.0,10.0,0.3766147584652899,2.613697243145623,Hit and Out,True,5.097990957597188,,,0.6128737627317703
311,anonymized-files-wisd/12345645_4868.jsonl,765710437.0,9.0,-1.1825462799577964,2.1952746959716043,Hit and Safe,True,24.725737833422937,-4.216538533385139,-9.660627315099283,0.7076125100716188
312,anonymized-files-wisd/12345645_49158.jsonl,719146721.0,17.0,-0.9304248318786534,2.983983554230955,Hit and Safe,True,13.633168426660124,12.25413842383052,3.521627851807347,2.6477071842758586
313,anonymized-files-wisd/12345645_49435.jsonl,474808052.0,3.0,-0.9495948639592444,2.471548426758931,Hit and Safe,False,5.081213951798471,1.163436732943974,-3.9347981419071703,1.0459259267179344
314,anonymized-files-wisd/12345645_5831.jsonl,797957728.0,6.0,0.0601000853296025,1.6034249885907417,Hit and Safe,True,13.43373575224984,,,1.235942009919516
315,anonymized-files-wisd/12345645_7165.jsonl,719146721.0,12.0,-0.4036656855509004,2.2060384800473787,Hit Foul,False,10.356360360050257,5.409031693830789,-1.1757221929865418,1.7521331269861722
316,anonymized-files-wisd/12345645_7688.jsonl,474808052.0,1.0,-0.9555424584162266,3.664486161320536,Hit and Out,False,8.420034033225745,4.809041285211968,28.004029659238885,1.1226880544197986
317,anonymized-files-wisd/12345645_7717.jsonl,618024297.0,1.0,-0.244763852605594,2.6151992843587575,Hit Foul,False,9.376779263582376,4.50516037906332,1.0870779312212775,0.4567347655129575
318,anonymized-files-wisd/12345645_8063.jsonl,352830460.0,5.0,0.6973160274286025,3.3519544067408527,Hit and Safe,False,18.420207439662075,38.65270641425179,40.70878816183472,1.4730066296613482
319,anonymized-files-wisd/12345645_8329.jsonl,618024297.0,0.0,0.0944360794958807,2.176919598800477,Hit and Safe,True,0.0,5.4216504744652045,-2.832093681284789,1.0989777937490943
320,anonymized-files-wisd/12345645_9382.jsonl,485007791.0,6.0,-0.1554029566161033,1.8310970485643672,Hit and Safe,False,14.630283663276352,-0.714548284376558,-7.708854970375349,0.4029287009436729
